Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 765000  Y 1162500
X 786800  Y 1560518
X 786800  Y 1590518
X 786800  Y 1620518
X 786800  Y 1650518
X 786800  Y 1710518
X 817500  Y 1682300
X 816800  Y 1650518
X 816800  Y 1620518
X 816800  Y 1590518
X 812100  Y 1534400
X 829200  Y 1532162
X 793900  Y 1521000
X 829200  Y 1502162
X 814800  Y 1488000
X 802500  Y 1480000
X 829200  Y 1442162
X 813300  Y 1436962
X 802500  Y 1430000
X 813900  Y 1386200
X 829200  Y 1382162
X 802500  Y 1380000
X 829200  Y 1352162
X 813600  Y 1337300
X 802500  Y 1330000
X 813800  Y 1320200
X 829200  Y 1292162
X 813600  Y 1287400
X 802500  Y 1280000
X 813400  Y 1236900
X 829200  Y 1232162
X 802500  Y 1230000
X 829200  Y 1202162
X 813000  Y 1181100
X 802500  Y 1180000
X 829200  Y 1142162
X 809400  Y 1141900
X 802500  Y 1127500
X 813600  Y 1114800
X 808500  Y 1082200
X 829200  Y 1082162
X 859200  Y 1082162
X 859200  Y 1112162
X 859200  Y 1142162
X 876800  Y 1200518
X 846800  Y 1260518
X 870000  Y 1272500
X 846800  Y 1320518
X 857500  Y 1412500
X 845000  Y 1492500
X 846800  Y 1560518
X 846800  Y 1590518
X 846800  Y 1620518
X 846800  Y 1650518
X 846800  Y 1710518
X 906800  Y 1680518
X 906800  Y 1650518
X 888600  Y 1596600
X 936800  Y 1560518
X 905900  Y 1532600
X 889200  Y 1532162
X 937500  Y 1527500
X 889200  Y 1502162
X 919200  Y 1502162
X 935000  Y 1487500
X 896000  Y 1478500
X 919200  Y 1472162
X 937500  Y 1464000
X 930000  Y 1455000
X 892500  Y 1450000
X 919200  Y 1412162
X 889200  Y 1412162
X 919200  Y 1382162
X 889200  Y 1382162
X 919200  Y 1352162
X 889200  Y 1352162
X 919200  Y 1322162
X 889200  Y 1322162
X 889200  Y 1292162
X 919200  Y 1262162
X 919200  Y 1232162
X 889200  Y 1232162
X 919200  Y 1172162
X 889200  Y 1142162
X 919200  Y 1142162
X 889200  Y 1112162
X 919200  Y 1112162
X 889200  Y 1082162
X 949200  Y 1082162
X 979200  Y 1082162
X 949200  Y 1112162
X 979200  Y 1112162
X 949200  Y 1142162
X 979200  Y 1172162
X 949200  Y 1202162
X 979200  Y 1202162
X 949200  Y 1232162
X 979200  Y 1232162
X 949200  Y 1262162
X 979200  Y 1262162
X 979200  Y 1292162
X 949200  Y 1292162
X 979200  Y 1322162
X 949200  Y 1322162
X 949200  Y 1352162
X 979200  Y 1352162
X 979200  Y 1382162
X 949200  Y 1382162
X 949200  Y 1412162
X 982500  Y 1412500
X 949200  Y 1442162
X 949200  Y 1472162
X 939800  Y 1502300
X 966800  Y 1560518
X 966800  Y 1590518
X 945600  Y 1617300
X 966800  Y 1650518
X 966800  Y 1680518
X 966800  Y 1710518
X 996800  Y 1680518
X 1026800  Y 1680518
X 996800  Y 1650518
X 1026800  Y 1650518
X 996800  Y 1620518
X 1026800  Y 1620518
X 996800  Y 1590518
X 1026800  Y 1590518
X 996800  Y 1560518
X 996800  Y 1530518
X 990000  Y 1445000
X 1026800  Y 1440518
X 1009200  Y 1412162
X 1009200  Y 1382162
